Exchange,Ipaddr4,Ipaddr6,Speed,Url,Date
AKL-IX,             43.243.21.76        ,             2001:7fa:11:6:0:b5a:0:1         ,             10G        ,https://www.peeringdb.com/ix/977,2018-07-16
AKL-IX,             43.243.21.77        ,             2001:7fa:11:6:0:b5a:0:2         ,             10G        ,https://www.peeringdb.com/ix/977,2018-07-16
AMS-IX,             80.249.210.250        ,             2001:7f8:1::a500:2906:1         ,             100G        ,https://www.peeringdb.com/ix/26,2018-07-16
AMS-IX,             80.249.211.250        ,             2001:7f8:1::a500:2906:2         ,             100G        ,https://www.peeringdb.com/ix/26,2018-07-16
BBIX Hong Kong,             103.203.158.74        ,             2403:c780:b800:bb00::2906:1         ,             10G        ,https://www.peeringdb.com/ix/1449,2018-07-16
BBIX Hong Kong,             103.203.158.75        ,             2403:c780:b800:bb00::2906:2         ,             10G        ,https://www.peeringdb.com/ix/1449,2018-07-16
BBIX Singapore,             103.231.152.76        ,             2001:df5:b800:bb00::2906:3         ,             10G        ,https://www.peeringdb.com/ix/909,2018-07-16
BBIX Singapore,             103.231.152.77        ,             2001:df5:b800:bb00::2906:4         ,             10G        ,https://www.peeringdb.com/ix/909,2018-07-16
BBIX Tokyo,             218.100.6.117        ,             2001:de8:c::2906:1         ,             100G        ,https://www.peeringdb.com/ix/126,2018-07-16
BBIX Tokyo,             218.100.6.119        ,             2001:de8:c::2906:2         ,             100G        ,https://www.peeringdb.com/ix/126,2018-07-16
BCIX,             193.178.185.80        ,             2001:7f8:19:1::b5a:1         ,             100G        ,https://www.peeringdb.com/ix/87,2018-07-16
Bharat IX - Mumbai,             103.105.218.7        ,             2001:de8:4000::7         ,             10G        ,https://www.peeringdb.com/ix/2062,2018-07-16
BNIX,             194.53.172.31        ,             2001:7f8:26::a500:2906:1         ,             10G        ,https://www.peeringdb.com/ix/59,2018-07-16
BNIX,             194.53.172.32        ,             2001:7f8:26::a500:2906:2         ,             10G        ,https://www.peeringdb.com/ix/59,2018-07-16
Boston Internet Exchange,             206.108.236.32        ,             2001:504:24:1::b5a:1         ,             10G        ,https://www.peeringdb.com/ix/565,2018-07-16
ChIX,             206.41.110.25        ,             2001:504:41:110::25         ,             10G        ,https://www.peeringdb.com/ix/239,2018-07-16
CoreSite - Any2 California,             206.72.210.215        ,             2001:504:13::210:215         ,             30G        ,https://www.peeringdb.com/ix/142,2018-07-16
CoreSite - Any2 California,             206.72.210.226        ,             2001:504:13::210:226         ,             30G        ,https://www.peeringdb.com/ix/142,2018-07-16
CyrusOne IX Houston,             198.32.96.39        ,             2001:478:96::39         ,             10G        ,https://www.peeringdb.com/ix/673,2018-07-16
CyrusOne IX Houston,             198.32.96.40        ,             2001:478:96::40         ,             10G        ,https://www.peeringdb.com/ix/673,2018-07-16
DE-CIX Frankfurt,             80.81.194.182        ,             2001:7f8::b5a:0:1         ,             100G        ,https://www.peeringdb.com/ix/31,2018-07-16
DE-CIX Frankfurt,             80.81.194.202        ,             2001:7f8::b5a:0:2         ,             100G        ,https://www.peeringdb.com/ix/31,2018-07-16
DE-CIX Madrid,             185.1.68.26        ,             2001:7f8:a0::b5a:0:1         ,             10G        ,https://www.peeringdb.com/ix/1277,2018-07-16
DE-CIX New York,             206.130.10.81        ,             2001:504:36::b5a:0:1         ,             10G        ,https://www.peeringdb.com/ix/804,2018-07-16
DE-CIX New York,             206.130.10.122        ,             2001:504:36::b5a:0:2         ,             10G        ,https://www.peeringdb.com/ix/804,2018-07-16
Digital Realty Atlanta,             198.32.132.113        ,             2001:478:132::113         ,             40G        ,https://www.peeringdb.com/ix/22,2018-07-16
Digital Realty Atlanta,             198.32.132.127        ,             2001:478:132::127         ,             40G        ,https://www.peeringdb.com/ix/22,2018-07-16
Digital Realty New York,             206.126.115.225        ,             2001:504:17:115::225         ,             20G        ,https://www.peeringdb.com/ix/325,2018-07-16
ECIX-BER,             194.9.117.86        ,             2001:7f8:8:5:0:b5a:0:1         ,             20G        ,https://www.peeringdb.com/ix/209,2018-07-16
ECIX-BER,             194.9.117.87        ,             2001:7f8:8:5:0:b5a:0:2         ,             20G        ,https://www.peeringdb.com/ix/209,2018-07-16
ECIX-DUS,             194.146.118.134        ,             2001:7f8:8::b5a:0:1         ,             100G        ,https://www.peeringdb.com/ix/91,2018-07-16
ECIX-DUS,             194.146.118.135        ,             2001:7f8:8::b5a:0:2         ,             100G        ,https://www.peeringdb.com/ix/91,2018-07-16
ECIX-FRA,             62.69.146.34        ,             2001:7f8:8:20:0:b5a:0:1         ,             50G        ,https://www.peeringdb.com/ix/676,2018-07-16
ECIX-FRA,             62.69.146.35        ,             2001:7f8:8:20:0:b5a:0:2         ,             50G        ,https://www.peeringdb.com/ix/676,2018-07-16
Equinix Ashburn,             206.126.236.238        ,             2001:504:0:2::2906:1         ,             100G        ,https://www.peeringdb.com/ix/1,2018-07-16
Equinix Chicago,             208.115.136.156        ,             2001:504:0:4::2906:1         ,             100G        ,https://www.peeringdb.com/ix/2,2018-07-16
Equinix Chicago,             208.115.136.200        ,             2001:504:0:4::2906:2         ,             100G        ,https://www.peeringdb.com/ix/2,2018-07-16
Equinix Dallas,             206.223.118.156        ,             2001:504:0:5::2906:1         ,             100G        ,https://www.peeringdb.com/ix/3,2018-07-16
Equinix Dallas,             206.223.118.157        ,             2001:504:0:5::2906:2         ,             100G        ,https://www.peeringdb.com/ix/3,2018-07-16
Equinix Hong Kong,             119.27.63.105        ,             2001:de8:7::2906:1         ,             10G        ,https://www.peeringdb.com/ix/125,2018-07-16
Equinix Hong Kong,             119.27.63.111        ,             2001:de8:7::2906:2         ,             10G        ,https://www.peeringdb.com/ix/125,2018-07-16
Equinix New York,             198.32.118.176        ,             2001:504:f::2906:1         ,             20G        ,https://www.peeringdb.com/ix/12,2018-07-16
Equinix Paris,             195.42.145.45        ,             2001:7f8:43::2906:1         ,             10G        ,https://www.peeringdb.com/ix/255,2018-07-16
Equinix San Jose,             206.223.116.133        ,             2001:504:0:1::2906:2         ,             20G        ,https://www.peeringdb.com/ix/5,2018-07-16
Equinix Singapore,             27.111.228.200        ,             2001:de8:4::2906:1         ,             20G        ,https://www.peeringdb.com/ix/158,2018-07-16
Equinix Singapore,             27.111.228.210        ,             2001:de8:4::2906:2         ,             20G        ,https://www.peeringdb.com/ix/158,2018-07-16
Equinix Sydney,             45.127.172.200        ,             2001:de8:6::2906:1         ,             20G        ,https://www.peeringdb.com/ix/94,2018-07-16
Equinix Sydney,             45.127.172.237        ,             2001:de8:6::2906:2         ,             20G        ,https://www.peeringdb.com/ix/94,2018-07-16
Equinix Tokyo,             203.190.230.110        ,             2001:de8:5::2906:1         ,             10G        ,https://www.peeringdb.com/ix/167,2018-07-16
Equinix Tokyo,             203.190.230.111        ,             2001:de8:5::2906:2         ,             10G        ,https://www.peeringdb.com/ix/167,2018-07-16
Equinix Warsaw (PLIX),             195.182.218.195        ,             2001:7f8:42::a500:2906:1         ,             100G        ,https://www.peeringdb.com/ix/264,2018-07-16
Equinix Warsaw (PLIX),             195.182.219.195        ,             2001:7f8:42::a500:2906:2         ,             100G        ,https://www.peeringdb.com/ix/264,2018-07-16
Equinix Zurich,             194.42.48.97        ,             2001:7f8:c:8235:194:42:48:97         ,             10G        ,https://www.peeringdb.com/ix/29,2018-07-16
ESPANIX Madrid Lower LAN,             193.149.1.69        ,             2001:7f8:f::75         ,             10G        ,https://www.peeringdb.com/ix/63,2018-07-16
ESPANIX Madrid Lower LAN,             193.149.1.73        ,             2001:7f8:f::76         ,             10G        ,https://www.peeringdb.com/ix/63,2018-07-16
Extreme IX Delhi,             45.120.248.16        ,             2001:df2:1900:1::16         ,             20G        ,https://www.peeringdb.com/ix/1323,2018-07-16
Extreme IX Mumbai,             103.77.108.143        ,             2001:df2:1900:2::143         ,             10G        ,https://www.peeringdb.com/ix/1627,2018-07-16
Extreme IX Mumbai,             103.77.108.144        ,             2001:df2:1900:2::144         ,             10G        ,https://www.peeringdb.com/ix/1627,2018-07-16
FICIX Helsinki,             193.110.224.32        ,             2001:7f8:7:1::2906:1         ,             10G        ,https://www.peeringdb.com/ix/98,2018-07-16
FICIX Helsinki,,             2001:7f8:7:b::2906:1         ,             10G        ,https://www.peeringdb.com/ix/98,2018-07-16
FL-IX,             206.41.108.10        ,             2001:504:40:108::1:10         ,             100G        ,https://www.peeringdb.com/ix/954,2018-07-16
FL-IX,             206.41.108.50        ,             2001:504:40:108::1:50         ,             100G        ,https://www.peeringdb.com/ix/954,2018-07-16
France-IX Paris,             37.49.237.50        ,             2001:7f8:54::1:50         ,             20G        ,https://www.peeringdb.com/ix/359,2018-07-16
INEX LAN1,             185.6.36.85        ,             2001:7f8:18::85         ,             20G        ,https://www.peeringdb.com/ix/48,2018-07-16
INEX LAN2,             194.88.240.35        ,             2001:7f8:18:12::35         ,             20G        ,https://www.peeringdb.com/ix/387,2018-07-16
IX Australia NSW,             218.100.52.113        ,             2001:7fa:11:4:0:b5a:0:1         ,             20G        ,https://www.peeringdb.com/ix/716,2018-07-16
IX Australia NSW,             218.100.52.114        ,             2001:7fa:11:4:0:b5a:0:2         ,             20G        ,https://www.peeringdb.com/ix/716,2018-07-16
IX.br (PTT.br) Fortaleza,             200.219.146.55        ,             2001:12f8:0:9::55         ,             70G        ,https://www.peeringdb.com/ix/710,2018-07-16
IX.br (PTT.br) Fortaleza,             200.219.146.56        ,             2001:12f8:0:9::56         ,             70G        ,https://www.peeringdb.com/ix/710,2018-07-16
IX.br (PTT.br) Porto Alegre,             200.219.143.90        ,             2001:12f8:0:6::2906         ,             80G        ,https://www.peeringdb.com/ix/173,2018-07-16
IX.br (PTT.br) Porto Alegre,             200.219.143.120        ,             2001:12f8:0:6::b:2906         ,             80G        ,https://www.peeringdb.com/ix/173,2018-07-16
IX.br (PTT.br) Rio de Janeiro,             45.6.52.42        ,             2001:12f8:0:2::42         ,             100G        ,https://www.peeringdb.com/ix/177,2018-07-16
IX.br (PTT.br) Rio de Janeiro,             45.6.52.189        ,             2001:12f8:0:2::189         ,             100G        ,https://www.peeringdb.com/ix/177,2018-07-16
IX.br (PTT.br) São Paulo,             187.16.220.83        ,             2001:12f8::220:83         ,             300G        ,https://www.peeringdb.com/ix/171,2018-07-16
IX.br (PTT.br) São Paulo,             187.16.223.20        ,             2001:12f8::223:20         ,             300G        ,https://www.peeringdb.com/ix/171,2018-07-16
JPIX TOKYO,             210.171.224.221        ,             2001:de8:8::2906:1         ,             100G        ,https://www.peeringdb.com/ix/30,2018-07-16
JPIX TOKYO,             210.171.224.222        ,             2001:de8:8::2906:2         ,             100G        ,https://www.peeringdb.com/ix/30,2018-07-16
JPNAP Tokyo,             210.173.176.153        ,             2001:7fa:7:1::2906:1         ,             100G        ,https://www.peeringdb.com/ix/95,2018-07-16
JPNAP Tokyo,             210.173.176.154        ,             2001:7fa:7:1::2906:2         ,             100G        ,https://www.peeringdb.com/ix/95,2018-07-16
KCIX Kansas City,             206.51.7.37        ,             2001:504:1b:1::37         ,             20G        ,https://www.peeringdb.com/ix/249,2018-07-16
LINX LON1,             195.66.225.16        ,             2001:7f8:4::b5a:4         ,             100G        ,https://www.peeringdb.com/ix/18,2018-07-16
LINX LON1,             195.66.224.251        ,             2001:7f8:4::b5a:3         ,             100G        ,https://www.peeringdb.com/ix/18,2018-07-16
LONAP,             5.57.80.229        ,             2001:7f8:17::b5a:1         ,             40G        ,https://www.peeringdb.com/ix/53,2018-07-16
LU-CIX,             188.93.170.90        ,             2001:7f8:4c::b5a:1         ,             30G        ,https://www.peeringdb.com/ix/297,2018-07-16
LU-CIX,             188.93.171.90        ,             2001:7f8:4c::b5a:2         ,             30G        ,https://www.peeringdb.com/ix/297,2018-07-16
MegaIX Auckland,             43.243.22.53        ,             2001:dea:0:40::35         ,             10G        ,https://www.peeringdb.com/ix/984,2018-07-16
MegaIX Auckland,             43.243.22.72        ,             2001:dea:0:40::48         ,             10G        ,https://www.peeringdb.com/ix/984,2018-07-16
MegaIX Melbourne,             103.26.71.40        ,             2001:dea:0:30::28         ,             10G        ,https://www.peeringdb.com/ix/779,2018-07-16
MegaIX Melbourne,             103.26.71.65        ,             2001:dea:0:30::41         ,             10G        ,https://www.peeringdb.com/ix/779,2018-07-16
MegaIX Sydney,             103.26.68.96        ,             2001:dea:0:10::60         ,             20G        ,https://www.peeringdb.com/ix/780,2018-07-16
MegaIX Sydney,             103.26.68.97        ,             2001:dea:0:10::61         ,             20G        ,https://www.peeringdb.com/ix/780,2018-07-16
MICE,             206.108.255.35        ,             2001:504:27::b5a:0:1         ,             100G        ,https://www.peeringdb.com/ix/446,2018-07-16
MICE,             206.108.255.36        ,             2001:504:27::b5a:0:2         ,             100G        ,https://www.peeringdb.com/ix/446,2018-07-16
MINAP Milan,             185.1.114.18        ,             2001:7f8:c5::a500:2906:1         ,             10G        ,https://www.peeringdb.com/ix/240,2018-07-16
MINAP Milan,             185.1.114.19        ,             2001:7f8:c5::a500:2906:2         ,             10G        ,https://www.peeringdb.com/ix/240,2018-07-16
MIX-IT,             217.29.66.186        ,             2001:7f8:b:100:1d1:a5d0:2906:186         ,             20G        ,https://www.peeringdb.com/ix/35,2018-07-16
MIX-IT,             217.29.66.187        ,             2001:7f8:b:100:1d1:a5d0:2906:187         ,             20G        ,https://www.peeringdb.com/ix/35,2018-07-16
Mumbai Internet Exchange,             103.27.170.28        ,             2401:7500:fff6::9         ,             10G        ,https://www.peeringdb.com/ix/832,2018-07-16
NaMeX Rome IXP,             193.201.28.76        ,             2001:7f8:10::2906         ,             10G        ,https://www.peeringdb.com/ix/121,2018-07-16
NaMeX Rome IXP,             193.201.29.76        ,             2001:7f8:10:b::2906         ,             10G        ,https://www.peeringdb.com/ix/121,2018-07-16
NAPAfrica IX Johannesburg,             196.60.8.80        ,             2001:43f8:6d0::80         ,             60G        ,https://www.peeringdb.com/ix/592,2018-07-16
NAPAfrica IX Johannesburg,             196.60.8.100        ,             2001:43f8:6d0::100         ,             60G        ,https://www.peeringdb.com/ix/592,2018-07-16
Netnod Stockholm,             194.68.123.43        ,             2001:7f8:d:ff::43         ,             10G        ,https://www.peeringdb.com/ix/70,2018-07-16
Netnod Stockholm,             194.68.128.43        ,             2001:7f8:d:fe::43         ,             10G        ,https://www.peeringdb.com/ix/70,2018-07-16
NWAX,             198.32.195.56        ,             2001:478:195::56         ,             30G        ,https://www.peeringdb.com/ix/165,2018-07-16
NWAX,             198.32.195.66        ,             2001:478:195::66         ,             30G        ,https://www.peeringdb.com/ix/165,2018-07-16
NYIIX,             198.32.160.90        ,             2001:504:1::a500:2906:1         ,             20G        ,https://www.peeringdb.com/ix/14,2018-07-16
NYIIX,             198.32.160.189        ,             2001:504:1::a500:2906:2         ,             20G        ,https://www.peeringdb.com/ix/14,2018-07-16
SGIX,             103.16.102.86        ,             2001:de8:12:100::86         ,             10G        ,https://www.peeringdb.com/ix/429,2018-07-16
SGIX,             103.16.102.87        ,             2001:de8:12:100::87         ,             10G        ,https://www.peeringdb.com/ix/429,2018-07-16
SIX Seattle,             206.81.80.222        ,             2001:504:16::b5a         ,             100G        ,https://www.peeringdb.com/ix/13,2018-07-16
SIX Seattle,             206.81.80.223        ,             2001:504:16::223:0:b5a         ,             100G        ,https://www.peeringdb.com/ix/13,2018-07-16
STHIX - Stockholm,             192.121.80.237        ,             2001:7f8:3e:0:a500:0:2906:1         ,             10G        ,https://www.peeringdb.com/ix/172,2018-07-16
STHIX - Stockholm,             192.121.80.33        ,             2001:7f8:3e:0:a500:0:2906:2         ,             10G        ,https://www.peeringdb.com/ix/172,2018-07-16
SwissIX,             91.206.52.85        ,             2001:7f8:24::55         ,             20G        ,https://www.peeringdb.com/ix/60,2018-07-16
SwissIX,             91.206.52.86        ,             2001:7f8:24::56         ,             20G        ,https://www.peeringdb.com/ix/60,2018-07-16
TOP-IX,             194.116.96.90        ,             2001:7f8:23:ffff::90         ,             10G        ,https://www.peeringdb.com/ix/115,2018-07-16
TPAIX,             206.108.114.10        ,             2001:504:3c::a         ,             10G        ,https://www.peeringdb.com/ix/833,2018-07-16
UAE-IX,             185.1.8.52        ,             2001:7f8:73::b5a:0:1         ,             20G        ,https://www.peeringdb.com/ix/587,2018-07-16
UAE-IX,             185.1.8.53        ,             2001:7f8:73::b5a:0:2         ,             20G        ,https://www.peeringdb.com/ix/587,2018-07-16
VIX,             193.203.0.9        ,             2001:7f8:30:0:1:1:0:2906         ,             30G        ,https://www.peeringdb.com/ix/50,2018-07-16
VIX,             193.203.0.203        ,             2001:7f8:30:0:2:1:0:2906         ,             30G        ,https://www.peeringdb.com/ix/50,2018-07-16
